Abstract Green roofs have recently seen increasing popularity in many cities, such as New York, due to their cooling effects, stormwater control features, and aesthetics and amenity values. Few known studies, however, have attempted to quantify the benefits of green roofs into monetary values. We use hedonic regression techniques to obtain estimates that apartment rents in buildings with green roofs in the Battery Park City area of New York were about 16�igher on average than in buildings without green roofs. Battery Park City is located in the Upper Bay Combined Sewer Overflow (CSO) watershed. If we were to extend the Battery Park City findings to the entire Upper Bay CSO watershed and if all buildings in the CSO watershed were to install green roofs, our results imply that rental receipts in the watershed could increase by as much as approximately $2.1 billion monthly.
aesthetics          0.9999992664661893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aesthetics            

CSO                           0.9663036513662525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chroma_key            

Combined Sewer Overflow       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Combined_sewer        

Green roofs                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Green_roof            

watershed                     0.9999997546135847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

watershed                     0.9999997546135847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

hedonic regression            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hedonic_regression    

New York                      0.5407365277400034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_York_City         

Upper Bay                     0.9999999999986358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Upper_New_York_Bay    

green roofs                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Green_roof            

Upper Bay                     0.9999999999986358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Upper_New_York_Bay    

watershed                     0.9999997546135847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

Battery Park City             0.9999999998865405^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_Park_City     

Battery Park City             0.9999999998865405^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_Park_City     

watershed                     0.9999997546135847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drainage_basin        

CSO                           0.9663036513662525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chroma_key            

green roofs                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Green_roof            

Battery Park City             0.9999999998865405^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Battery_Park_City     

stormwater                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stormwater            

green roofs                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Green_roof            

green roofs                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Green_roof            

CSO                           0.9663036513662525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chroma_key            

New York                      0.5407365277400034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/New_York_City         

