Abstract.Calcium signals in cells occur at multiple spatial scales and variable temporal duration. However, a physical explanation for transitions between long-lasting global oscillations and localized short-term elevations (puffs) of cytoplasmic Ca2  is still lacking. Here we introduce a phenomenological, coarse-grained model for the calcium variable, which is represented by ordinary differential equations. Due to its small number of parameters, and its simplicity, this model allows us to numerically study the interplay of multi-scale calcium concentrations with stochastic ion channel gating dynamics even in larger systems. We apply this model to a single cluster of inositol trisphosphate (IP 3) receptor channels and find further evidence for the results presented in earlier work: a single cluster may be capable of producing different calcium release types, where long-lasting events are accompanied by unbinding of IP 3 from the receptor (Rückl et al., PLoS Comput. Biol. 11, e1003965 (2015)). Finally, we show the practicability of the model in a grid of 64 clusters which is computationally intractable with previous high-resolution models. Here long-lasting events can lead to synchronized oscillations and waves, while short events stay localized. The frequency of calcium releases as well as their coherence can thereby be regulated by the amplitude of IP 3 stimulation. Finally the model allows for a new explanation of oscillating [IP 3], which is not based on metabolic production and degradation of IP 3. Graphical abstract
oscillations        0.9999993632031627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oscillation           

oscillating                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oscillation           

IP                            0.8558281367536554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet_Protocol     

grid                          0.9875732024540271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grid_computing        

calcium                       0.907038427850072^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calcium_signaling     

dynamics                      0.9999999876679341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

single                        0.9995040751132223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

single                        0.9995040751132223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

stochastic                    0.9999731097505242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stochastic            

cytoplasmic                   0.9999999994904556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cytoplasm             

calcium                       0.907038427850072^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calcium_signaling     

abstract                      0.9734759674882477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abstraction           

receptor                      0.9999999994490736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receptor_(biochemistry)

IP                            0.8558281367536554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet_Protocol     

cluster                       0.9378105391350731^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_analysis      

computationally intractable   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Computational_complexity_theory

gating                        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Voltage-dependent_calcium_channel

inositol trisphosphate        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inositol_trisphosphate

interplay                     0.99999999997749^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Interplay_Entertainment

calcium                       0.907038427850072^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calcium_signaling     

oscillations                  0.9999993632031627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oscillation           

coherence                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coherence_(physics)   

receptor                      0.9999999994490736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Receptor_(biochemistry)

coarse-grained                0.9999945638205613^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Granularity           

calcium                       0.907038427850072^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calcium_signaling     

amplitude                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

phenomenological              0.9999999031861126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenomenology_(science)

waves                         0.5632178424675709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wave                  

ion channel                   0.9999999959084107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion_channel           

IP                            0.8558281367536554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet_Protocol     

IP                            0.8558281367536554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet_Protocol     

ordinary differential equations1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ordinary_differential_equation

IP                            0.8558281367536554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internet_Protocol     

temporal                      0.9999999701442452^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

cluster                       0.9378105391350731^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cluster_analysis      

frequency                     0.9999986482178016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

multi-scale                   0.5641890112739771^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multiscale_mathematics

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

metabolic                     0.9999998372047817^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolism            

