As heterotrophic respiration (RH) has great potential to increase atmospheric CO2 concentrations, it is important to understand warming effects on RH for a better prediction of carbon–climate feedbacks. However, it remains unclear how RH responds to warming in subtropical forests. Here, we carried out trenching alone and trenching with warming treatments to test the climate warming effect on RH in a subtropical forest in southwestern China. During the measurement period, warming increased annual soil temperature by 2.1 °C, and increased annual mean RH by 22.9%. Warming effect on soil temperature (WET) showed very similar pattern with warming effect on RH (WERH), decreasing yearly. Regression analyses suggest that WERH was controlled by WET and also regulated by the soil water content. These results showed that the decrease of WERH was not caused by acclimation to the warmer temperature, but was instead due to decrease of WET. We therefore suggest that global warming will accelerate soil carbon efflux to the atmosphere, regulated by the change in soil water content in subtropical forests.
carbon              0.9999985419027951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

climate warming               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Global_warming        

soil                          0.9999999999048441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

RH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_humidity     

atmospheric CO2               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

RH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_humidity     

soil                          0.9999999999048441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

RH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_humidity     

RH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_humidity     

WET                           0.9975680680142247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Western_European_Time 

RH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_humidity     

temperature                   0.9999913592094315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

water content                 0.999999999917577^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Water_content         

heterotrophic respiration     0.9999996273410955^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heterotrophic_respiration

atmosphere                    0.9227173184817153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere            

water content                 0.999999999917577^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Water_content         

subtropical                   0.9999995950095947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subtropics            

efflux                        0.9997688533856463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

global warming                0.9967379359850165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Global_warming        

soil                          0.9999999999048441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

WET                           0.9975680680142247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Western_European_Time 

WET                           0.9975680680142247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Western_European_Time 

subtropical                   0.9999995950095947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subtropics            

temperature                   0.9999913592094315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

acclimation                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acclimatization       

RH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_humidity     

feedbacks                     0.9997424272027039^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Global_warming        

China                         0.9985076708807417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

subtropical                   0.9999995950095947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subtropics            

temperature                   0.9999913592094315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

soil                          0.9999999999048441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

