Abstract Carbohydrates are accumulated within the perennial structure of grapevines when their production exceeds the requirements of reproduction and growth. The period between harvest and leaf-fall (the post-harvest period) is a key period for carbohydrate accumulation in relatively warmer grape-growing regions. The level of carbohydrate reserves available for utilisation in the following season has an important effect on canopy growth and yield potential and is therefore an important consideration in vineyard management. In a warming climate, the post-harvest period is lengthening and becoming warmer, evidenced through studies in wine regions worldwide that have correlated recent air temperature increases with changing grapevine phenology. Budbreak, flowering, veraison, and harvest have all been observed to be occurring earlier than in previous decades. Additionally, the final stage of the grapevine phenological cycle, leaf-fall, occurs later. This study explored the potential for increased post-harvest carbohydrate accumulation by modelling heat accumulation following harvest dates for the recent climate (1975–2004) and two warmer climate projections with mean temperature anomalies of  1.26 and  2.61 °C. Summaries of post-harvest heat accumulation between harvest and leaf-fall were produced for each of Australia’s Geographical Indications (wine regions) to provide comparisons from the base temperatures to projected warmer conditions across a range of climates. The results indicate that for warmer conditions, all regions observe earlier occurring budbreak and harvest as well as increasing post-harvest growing degree days accumulation before leaf-fall. The level of increase varies depending upon starting climatic condition, with cooler regions experiencing the greatest change.
heat                0.9999993394405827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heat                  

harvest                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Harvest_(wine)        

Carbohydrates                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbohydrate          

grapevine                     0.9999999998154863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(grape)        

climate                       0.9999994564609892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

climate                       0.9999994564609892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

carbohydrate                  0.9999999998279918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

growing degree days           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Growing_degree-day    

veraison                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Veraison              

air temperature               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperature           

leaf-fall                     0.8837025124188296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

carbohydrate                  0.9999999998279918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

budbreak                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Annual_growth_cycle_of_grapevines

climate                       0.9999994564609892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

climatic                      0.9999997780161285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

Australia                     0.9999902217822996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

leaf-fall                     0.8837025124188296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

heat                          0.9999993394405827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heat                  

wine regions                  0.9999999826492286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_wine-producing_regions

harvest                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Harvest_(wine)        

phenological                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phenology             

Geographical Indications      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geographical_indication

leaf-fall                     0.8837025124188296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

grapevines                    0.5792197067322632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Viticulture           

vineyard                      0.9999999999967031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vineyard              

temperature                   0.9999999995393409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

grapevine                     0.9999999998154863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(grape)        

C.                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Celsius               

phenology                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phenology             

reproduction                  0.9982587086293859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reproduction          

canopy                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(grape)        

carbohydrate                  0.9999999998279918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

harvest                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Harvest_(wine)        

harvest                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Harvest_(wine)        

perennial                     0.9999999999979536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perennial_plant       

wine regions                  0.9999999826492286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_wine-producing_regions

harvest                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Harvest_(wine)        

leaf-fall                     0.8837025124188296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

