Abscisic acid (ABA) is one of the most important phytohormones involved in stress responses in plants. However, knowledge of the effect on ABA distribution and transport of water stress at different sites on the plant is limited. In this study, water stress imposed on peanut leaves or roots by treatment with PEG 6000 is termed “leaf stress” or “root stress”, respectively. Immunoenzyme localization technolony was first used to detect ABA distribution in peanut. Under root stress, ABA biosynthesis and distribution level were all more pronounced in root than in leaf. However, ABA transport and the ability to induce stomatal closure were still better in leaf than in root during root stress; However, ABA biosynthesis initially increased in leaf, then rapidly accumulated in the vascular cambium of leaves and induced stomatal closure under leaf stress; ABA produced in root tissues was also transported to leaf tissues to maintain stomatal closure. The vascular system was involved in the coordination and integration of this complex regulatory mechanism for ABA signal accumulation. Water stress subject to root or leaf results in different of ABA biosynthesis and transport ability that trigger stoma close in peanut.
PEG                 0.9999999990776587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_(biology)        

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

stomatal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

Abscisic acid                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abscisic_acid         

localization                  0.9998067665530406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subcellular_localization

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

leaf                          0.9999999999801048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

transport                     0.9999811719166146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Active_transport      

plants                        0.9999721830610261^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

leaf                          0.9999999999801048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

leaf                          0.9999999999801048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

peanut                        0.999985271071424^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Peanut                

leaf                          0.9999999999801048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

Water stress                  0.999864083597192^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Water_scarcity        

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

vascular system               0.9925755146542361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vascular_plant        

vascular cambium              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vascular_cambium      

biosynthesis                  0.9998409449579876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biosynthesis          

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

leaves                        0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

leaves                        0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

transport                     0.9999811719166146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Active_transport      

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

plant                         0.6567378639310629^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

tissues                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_(biology)      

leaf                          0.9999999999801048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

stomatal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

biosynthesis                  0.9998409449579876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biosynthesis          

peanut                        0.999985271071424^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Peanut                

leaf                          0.9999999999801048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

biosynthesis                  0.9998409449579876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biosynthesis          

tissues                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_(biology)      

ABA                           0.937267686975822^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Applied_behavior_analysis

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

stoma                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

stomatal                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stoma                 

signal                        0.9131292178179987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

transport                     0.9999811719166146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Active_transport      

leaf                          0.9999999999801048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

