Abstract 1.The courtship behavior of male field crickets, Gryllus bimaculatus (De Geer) and Teleogryllus oceanicus, is a complex, multimodal behavioral act that involves acoustic signals (a courtship song; Fig. 1A,B). The dominant frequency is 4.5 kHz for T. oceanicus song (Fig. 1A) and 13.5 kHz for G. bimaculatus (Fig. IB).2.When courting males are deprived of their courtship song by wing amputation, their courtship success declines markedly but is restored when courting is accompanied by tape-recordings of their courtship songs or a synthetic courtship song with only the dominant frequency of the natural song; other naturally occurring frequency components are ineffective for restoring mating success (Figs. 4, 5).3.It has been suggested that an identified auditory interneuron, AN2, plays a critical role in courtship success. Chronic recordings of AN2 in an intact, tethered female show that AN2's response to the natural courtship song and synthesized songs at 4.5 and 13.5 kHz is similar in T. oceanicus. By contrast, in G. bimaculatus, AN2's response to the natural courtship song and synthesized song at 13.5 kHz, but not at 4.5 kHz, is similar (Figs. 2,3).4.In behavioral experiments, playback of a 30 kHz synthetic courtship song in G. bimaculatus does not restore courtship success, yet this same stimulus elicits as strong a response from AN2 as does the normal courtship song (Fig. 6). Thus, contrary to earlier work by others, we conclude AN2 is not, by itself, a critical neural link in the courtship behavior of these two species of crickets.
multimodal          0.9927090111297577^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multimodal_interaction

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

stimulus                      0.9999800436295999^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

mating                        0.9999254586467236^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

kHz                           0.9891829380974231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound                 

kHz                           0.9891829380974231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound                 

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

kHz                           0.9891829380974231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound                 

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

synthesized                   0.9512938260167592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Synthesizer           

Gryllus bimaculatus           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gryllus_bimaculatus   

kHz                           0.9891829380974231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound                 

synthetic                     0.9964878026076176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_synthesis    

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

field crickets                0.9999999519229743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Field_cricket         

dominant                      0.8609475146191637^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_hierarchy   

Figs                          0.9956044412597685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

neural link                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Brain–computer_interface

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

interneuron                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interneuron           

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

amputation                    0.999999999986585^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Amputation            

Teleogryllus oceanicus        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Teleogryllus_oceanicus

wing                          0.9983417319692167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wing                  

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

IB                            0.8001989337151186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_Baccalaureate

kHz                           0.9891829380974231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound                 

crickets                      0.9923949052836807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cricket_(insect)      

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

kHz                           0.9891829380974231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sound                 

Figs                          0.9956044412597685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ficus                 

frequency                     0.9999991712435327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

acoustic signals              0.9700684176086134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird_vocalization     

courtship                     0.6783283499568749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mating                

De Geer                       0.5256979801540006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/De_Geer               

auditory                      0.9999929472945454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Auditory_system       

