Abstract  This article describes the organisation of song in the serin (Serinus serinus) and analyses its variation among individuals. Serins have a repertoire of about 50 complex syllables that are sung at a very fast rate and in a very stereotyped order, forming discrete songs. Songs are high pitched for the serin’s body size. Song organisation is circular, with a limited number of starting points. Songs can stop at any point in their cycling. Within songs there are trilled sections and fast, non-repeated sections that account for the greatest part of songs. These two modes of singing also differ in average inter-element intervals and probably in their respiratory kinematics. Bird repertoire size was measured and the difficulties of measuring it in this species are discussed. Repertoires are individually specific and have a variable amount of syllable sharing with other birds. We found evidence for geographical variation in the composition of repertoires. Considering our current knowledge of song in carduelines, the stereotyped and circular nature of serin song appear to be unique within this group of birds.
intervals           0.9473714714396562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interval_(music)      

syllables                     0.9999980030956451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Syllable              

serin                         0.9822665395239045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serinus               

kinematics                    0.9999999988594936^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kinematics            

serin                         0.9822665395239045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serinus               

syllable                      0.9999999982335339^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Syllable              

Serinus serinus               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/European_Serin        

birds                         0.9988845255663145^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird                  

stereotyped                   0.9999988371857792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stereotype            

birds                         0.9988845255663145^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bird                  

discrete                      0.999852228341779^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Probability_distribution

trilled                       0.9999880583049144^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trill_(music)         

stereotyped                   0.9999988371857792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stereotype            

respiratory                   0.8767657120681177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Respiratory_system    

serin                         0.9822665395239045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serinus               

species                       0.5588996147472313^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

