Abstract This paper presents the analysis of the squeeze film effect on the MEMS power harvesting devices. The effect of the squeeze film has been represented by the damping effect in previous studies. Our goal, however, is to quantify the stiffening effect, which affects the resonance frequency of the squeeze film and the oscillator system. The finite difference method for rectangular geometries is applied to solve the nonlinear isothermal Reynold’s equation for the squeeze film. The approach is validated by theoretical results for small squeeze numbers. The stiffening effect actually appears as a negative added mass. The damping effect obtained from numerical solutions matches perfectly with the equivalent damping formula derived from the analytical formula. The dynamic response of sinusoidally forced oscillator involving one squeeze film is obtained numerically in order to demonstrate the stiffening effect of the squeeze film. Three main parameters are considered: the initial gap of the squeeze film, the excitation amplitude, and the excitation frequency. The relationship between the amplitude of the steady-state sinusoidal response and the excitation frequency is determined. Numerical results demonstrate that the squeeze film gives rise to both a shift in the resonance frequency at small amplitude oscillations and amplitude dependence of the resonance frequency known as nonlinear hardening. These effects are both observed in experiments.
sinusoidal          0.9999999998301519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sine_wave             

MEMS                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microelectromechanical_systems

resonance frequency           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Resonance             

nonlinear                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nonlinear_system      

sinusoidally                  0.9999988383220779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sine_wave             

finite difference method      0.8167874154159279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finite_difference_method

resonance frequency           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Resonance             

resonance frequency           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Resonance             

amplitude                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

nonlinear                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nonlinear_system      

amplitude                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

amplitude                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

damping                       0.9657576377054592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

isothermal                    0.9999888941470612^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isothermal_process    

damping                       0.9657576377054592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

oscillator                    0.6503052525686651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

damping                       0.9657576377054592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

oscillator                    0.6503052525686651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

amplitude                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amplitude             

