Abstract Coarse woody debris (CWD) is an essential component of forests. However, quantification of both the mass and nutrient content of CWD within a given environment tends to be a fairly labor-intensive proposition that requires long-term studies to be conducted for viable data to be obtained. As a result, various aspects of CWD in forest ecosystems remain somewhat poorly understood. In this review, we have compiled all available estimates of CWD mass and nutrients from both coniferous and deciduous forests in Korea. The CWD mass data varied substantially by forest type, age, location, and sampling time, ranging from 1.5 to 24.5 Mg ha−1, and for the amount (kg ha−1) of nutrients in the CWD, ranging from 3.5 to 23.6 for nitrogen (N), 0.8 to 4.7 for phosphorus (P), 3.9 to 13.3 for potassium (K), 25.9 to 30.9 for calcium (Ca), 1.4 to 4.2 for magnesium (Mg), and 0.1 to 0.6 for sodium (Na). The mass of CWD transferred from live trees to the forest floor ranged between 0.1 and 4.9 Mg ha−1 year−1, and these values were roughly equivalent to 26–42�f the annual litterfall inputs (2.5–10.8 Mg ha−1 year−1) for mixed Quercus spp. forests within the relevant region. Annual nutrients inputs (kg ha−1 year−1) through CWD decomposition were 0.7–1.6 for N, 0.04–0.3 for P, 0.3–1.0 for K, 1.7–3.1 for Ca, and 0.1–0.3 for Mg. Consequently, these results revealed that the ecological value of CWD for C and nutrient cycling was relatively insignificant. However, only a limited number of studies have been conducted on CWD in different coniferous or mixed deciduous forests in the region. As a direct result of this paucity of data, further long-term studies on CWD mass and nutrients in a variety of forest types are required in order to be able to evaluate accurately the ecological value of CWD on biodiversity and physical properties in Korean forest ecosystems.
nutrient            0.9999999999936335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

ha                            0.9999999999565716^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hectare               

proposition                   0.9999997026960032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

sampling                      0.770097923261413^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sampling_(statistics) 

litterfall                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plant_litter          

forest floor                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_floor          

region                        0.9999848885804938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

mixed deciduous forests       0.99751997953177^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Temperate_broadleaf_and_mixed_forest

forest ecosystems             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_ecology        

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

coniferous                    0.9999998979028585^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pinophyta             

Mg                            0.9999999976053005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnesium             

coniferous                    0.9999998979028585^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pinophyta             

mass                          0.9942472627865038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solar_mass            

nitrogen                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

CWD                           0.9999998035359761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chronic_wasting_disease

