Abstract Key message Only severe drought stress induced lower non-structural carbohydrate concentrations in Robinia pseudoacacia saplings, and non-structural carbohydrate reduction occurs solely in branches and stems at the end of the growing season. AbstractA better understanding of non-structural carbohydrate (NSC) dynamics in trees under drought stress is critical to elucidate the mechanisms underlying forest decline and tree mortality that result from extended periods of drought. We performed a continuous controlled drought pot experiment from May 14 to September 7, 2013 using Robinia pseudoacacia saplings under 14, 10, 8, and 6 �oil water content that represented the absence of drought (AD), moderate drought (MD), severe drought (SD), and very severe drought (VSD) stress, respectively. Growth, leaf gas exchange, and NSC concentrations in different sapling tissues were measured once a month. The results showed that net photosynthetic rates and the relative increments of basal diameter and height decreased with the intensification of drought stress. Saplings showed lower starch and NSC concentrations and higher soluble sugar concentrations and ratios of sugars to starch only under SD and VSD. The concentrations of starch and NSC were significantly decreased under SD and VSD solely in branches and stems at the end of the growing season. Our results indicated that the timescale of physiological processes plays an important role in NSC dynamics, and that only severe drought stress significantly decreases NSC concentrations, and NSC reduction occurs solely in branches and stems at the end of the growing season.
water content       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_content         

growing season                0.9999928100178705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Growing_season        

NSC                           0.8480715685522323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_National_Security_Council

Saplings                      0.9825626769897814^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/tree                  

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

SD                            0.41181886724125905^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Standard-definition_television

carbohydrate                  0.9999999999789679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

continuous                    0.6561682370095641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

carbohydrate                  0.9999999999789679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

Robinia pseudoacacia          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Robinia_pseudoacacia  

AD                            0.9999997812762115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alzheimer's_disease   

saplings                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tree                  

starch                        0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Starch                

tissues                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tissue_(biology)      

stress                        0.9962945291077047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

SD                            0.41181886724125905^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Standard-definition_television

NSC                           0.8480715685522323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_National_Security_Council

soluble                       0.997284377347627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Solubility            

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

MD                            0.7369300911191989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physician             

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

starch                        0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Starch                

stress                        0.9962945291077047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

VSD                           0.9999999232788953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ventricular_septal_defect

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

growing season                0.9999928100178705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Growing_season        

VSD                           0.9999999232788953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ventricular_septal_defect

NSC                           0.8480715685522323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_National_Security_Council

VSD                           0.9999999232788953^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ventricular_septal_defect

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

starch                        0.9999999999982947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Starch                

SD                            0.41181886724125905^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Standard-definition_television

dynamics                      0.8924091086998346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

stress                        0.9962945291077047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(biology)      

drought                       0.9999988915213185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

saplings                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tree                  

NSC                           0.8480715685522323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_National_Security_Council

growing season                0.9999928100178705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Growing_season        

photosynthetic rates          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

carbohydrate                  0.9999999999789679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

leaf                          0.9999999793568579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

physiological                 0.9957568858658042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

gas exchange                  0.9196880658274259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas_exchange          

sugar                         0.9203277797465412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

