Abstract  Spatial associations between ectomycorrhizal (ECM) fungi and their presumed host trees, and spatiotemporal associations among ECM fungi were surveyed for 3 years in an Abies firma-dominated forest in central Japan. A total of 39 species in 13 genera of ECM fungi were recorded, with more species in the Russulaceae than any other family. Russula ochroleuca, Russula sp.1 and Strobilomyces confusus tended to produce their fruitbodies on the forest floor directly under the crown of A. firma, whereas those of Inocybe cincinnata, Gomphus floccosus and G. fujisanensis were aggregated in limited areas outside the A. firma crown. Interspecific spatial associations were analysed for Russula sp.1, which was the most dominant species, and three other frequent species, I. cincinnata, S. confusus and R. ochroleuca. Pairwise, Russula sp.1 with I. cincinnata, with S. confusus or with R. ochroleuca showed an association which was exclusive, overlapping or independent, respectively. Fruiting phenologies differed in that S. confusus showed a peak density in the summer, whereas the other three species peaked in the autumn. These results suggest that the formation of ECM fruitbodies can be partitioned among the species both spatially and temporally.
ECM                 0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

ECM                           0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

ECM                           0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

Gomphus floccosus             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gomphus_floccosus     

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

ECM                           0.9757850542591903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

dominant                      0.7466742689194523^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(ethology)  

Russulaceae                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russulaceae           

density                       0.9939554563876369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Inocybe                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inocybe               

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

partitioned                   0.9997852839808309^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Partition_of_a_set    

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

independent                   0.9999624918899125^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

crown                         0.9993271261225749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

sp.1                          0.9996889535418418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savoia-Pomilio_SP.1   

genera                        0.9999999307109444^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

peak                          0.782132539924281^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mountain              

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fruitbodies                   0.9999994286916303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basidiocarp           

sp.1                          0.9996889535418418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savoia-Pomilio_SP.1   

sp.1                          0.9996889535418418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Savoia-Pomilio_SP.1   

fruitbodies                   0.9999994286916303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basidiocarp           

Japan                         0.9999848258168739^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

Strobilomyces                 0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strobilomyces         

crown                         0.9993271261225749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

species                       0.9999996578501981^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

forest floor                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_floor          

family                        0.9354299080610678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Family_(biology)      

