We show that for any k-connected graph having cocircumference c*, there is a cycle which intersects every cocycle of size c*-k   2 or greater. We use this to show that in a 2-connected graph, there is a family of at most c* cycles for which each edge of the graph belongs to at least two cycles in the family. This settles a question raised by Oxley. A certain result known for cycles and cocycles in graphs is extended to matroids. It is shown that for a k-connected regular matroid having circumference c ≥ 2k if C1 and C2 are disjoint circuits satisfying r(C1) r(C2)=r(C1∪C2), then |C1| |C2|≤2(c-k   1).
C1                  0.990745020853098^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Smooth_function       

Oxley                         0.9551021545050227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxley,_Queensland     

circumference                 0.9999760120884689^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Circumference         

connected graph               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Connectivity_(graph_theory)

C1                            0.990745020853098^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Smooth_function       

cocycles                      0.9999999999215561^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chain_complex         

graphs                        0.9966991821828861^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graph_(mathematics)   

cocycle                       0.9999995183025613^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Group_cohomology      

matroids                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Matroid               

C2                            0.810683390074938^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Axis_(anatomy)        

regular matroid               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Regular_matroid       

graph                         0.9978678017149767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graph_(mathematics)   

disjoint                      0.9999863822338394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disjoint_sets         

family                        0.9999999976058689^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Family_of_sets        

C1                            0.990745020853098^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Smooth_function       

C2                            0.810683390074938^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Axis_(anatomy)        

C1                            0.990745020853098^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Smooth_function       

family                        0.9999999976058689^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Family_of_sets        

C2                            0.810683390074938^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Axis_(anatomy)        

C2                            0.810683390074938^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Axis_(anatomy)        

graph                         0.9978678017149767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graph_(mathematics)   

