Abstract We investigated the ectomycorrhizal (ECM) fungal colonization status of Pinus thunbergii mature trees and regenerating seedlings varying in age in coastal pine forests on the east coast of Korea. We established one 20 × 20-m plot at each of two study sites at P. thunbergii coastal forests in Samcheok. Fifty soil blocks (5 × 5 × 15 cm) were sampled at regular intervals, and ten P. thunbergii seedlings of age 0, 1–3, 3–5, and 5–10 years were sampled in each study plot. In total of 27 ECM fungal taxa, Cenococcum geophilum was dominant, followed by Russula sp., Sebacina sp., and unidentified Cortinuris sp. in mature trees. In 0-year-old seedlings, some fungal species such as Sebacina sp., C. geophilum, and unidentified Cortinarius sp. were dominant whereas only C. geophilum was dominant after 1 year, and there were no apparent succession patterns in ECM fungal compositions beyond a host age of 1 year. Most ECM fungal taxa that had colonized seedlings of each age class were also observed in roots of mature trees in each site. These taxa accounted for 86.7–100�nd 96.4–98.4�f ECM abundance in seedlings and mature trees, respectively. The results indicate that the species composition of ECM fungal taxa colonizing seedlings of different age in forests is similar to that of surrounding mature trees. Our results also showed that C. geophilum is a common and dominant ECM fungus in P. thunbergii coastal forests and might play a significant role in their regeneration.
regeneration        0.9999577904649161^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regeneration_(biology)

fungus                        0.9999227367945813^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

ECM                           0.9995503495387136^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

seedlings                     0.9998501328412569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

fungal                        0.9999999999863576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

C.                            0.9999981908788862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Celsius               

species                       0.9745179308592017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

ECM                           0.9995503495387136^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

seedlings                     0.9998501328412569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

taxa                          0.9954100505277576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

ECM                           0.9995503495387136^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

fungal                        0.9999999999863576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

Pinus thunbergii              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

fungal                        0.9999999999863576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

seedlings                     0.9998501328412569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

