Abstract For 345 stands of deciduous hardwood forest in Hyogo Prefecture, Western Japan, we assessed the decline of shrub-layer vegetation due to sika deer in each stand by using the shrub-layer decline rank (SDR), determined by combining the shrub-layer vegetation cover and the presence of signs of grazing by sika deer in a stand. Since there was a geographical correlation between SDR and sighting per unit effort (SPUE), which is an index of the relative density of sika deer, it appeared that decline of shrub-layer vegetation in a stand can be accurately evaluated by SDR. There were correlations between SDR and several variables that indicate the status of components in forests (presence of saplings of tall trees, occurrence of bark stripping of tall trees, proportion of bark-stripped stems of Clethra barvinervis, decline of subtree-layer vegetation by bark stripping, cover of litter on the ground, and area of soil surface erosion). These results indicate that the status of these components changes with decline of shrub-layer vegetation by sika deer grazing. It is thought that such synchronizations are caused by sika deer grazing or a direct or indirect effect by decline of shrub-layer vegetation due to sika deer. Therefore, it is reasonable to assess decline in physical structure due to sika deer for stands of deciduous hardwood forests according to SDR.
variables           0.9759997394366681^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variable_(mathematics)

sika deer                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sika_deer             

SDR                           0.9074397912111025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software-defined_radio

Hyogo Prefecture              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyōgo_Prefecture      

hardwood forest               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperate_broadleaf_and_mixed_forest

bark                          0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

correlations                  0.9999998340519052^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

deciduous                     0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

correlation                   0.9999997949899108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

litter                        0.9999924289738942^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

SDR                           0.9074397912111025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software-defined_radio

bark                          0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bark                  

SDR                           0.9074397912111025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software-defined_radio

sika deer                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sika_deer             

sika deer                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sika_deer             

vegetation                    0.9999999726722993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

soil                          0.9999999932522314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

sika deer                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sika_deer             

vegetation                    0.9999999726722993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

vegetation                    0.9999999726722993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

saplings                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tree                  

relative density              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_density      

deciduous                     0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

sika deer                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sika_deer             

vegetation                    0.9999999726722993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

Clethra                       0.9999999999823785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clethra               

grazing                       0.9999953379187436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grazing               

SDR                           0.9074397912111025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software-defined_radio

SDR                           0.9074397912111025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software-defined_radio

vegetation                    0.9999999726722993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

grazing                       0.9999953379187436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grazing               

sika deer                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sika_deer             

sika deer                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sika_deer             

Western                       0.6490389729694442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Western_culture       

grazing                       0.9999953379187436^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grazing               

erosion                       0.9999998973072531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Erosion               

Japan                         0.9999978581672821^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

vegetation                    0.9999999726722993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetation            

hardwood forests              0.6488638261122415^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hardwood              

