Abstract Several models of the effects of silviculture, radial growth, and tree age on wood density have been developed, but they have rarely considered the roles of diverse seed origins and climate. We developed a model to test the effects of radial growth, tree age, climate, and seed-source origins on wood density in 21 diverse populations of jack pine in a common garden in Petawawa, Ontario, Canada over the last 24 years using a linear mixed-effects model. Although we found significant differences in wood density among diverse seed origins, there were no differences between seed origins having the same ring age and ring width, indicating an indirect effect on wood density of seed-source origin via radial growth. High variation in wood density among trees within the same population and between populations indicated high genetic control of wood density. The climate effect was significant on wood density in all populations, but smaller when radial growth was controlled. Climate effect did not differ significantly among populations. Precipitation in July negatively affected latewood density, whereas precipitation in May in the current year and September of the previous year negatively affected earlywood density. We concluded that a single model of jack pine wood density and radial growth could be used, either controlling for climate effects or not, as the relationship between wood density and radial growth is preserved among the diverse populations, and the climate effect controlling for radial growth in the model was only slight.
single              0.7531170706187611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

radial                        0.712130435511148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Radius                

Precipitation                 0.9999770478004781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Precipitation_(chemistry)

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

latewood                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wood                  

Canada                        0.9999997322026178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

radial                        0.712130435511148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Radius                

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

Petawawa, Ontario             0.9999999998419753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petawawa              

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

climate                       0.9999364506221998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

radial                        0.712130435511148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Radius                

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

climate                       0.9999364506221998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

climate                       0.9999364506221998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

climate                       0.9999364506221998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

tree                          0.9999904188042297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

ring                          0.9916309543900906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ring_(mathematics)    

radial                        0.712130435511148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Radius                

precipitation                 0.6046117662891107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

radial                        0.712130435511148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Radius                

linear                        0.9997420466039728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linearity             

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

silviculture                  0.9999999996737188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silviculture          

ring                          0.9916309543900906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ring_(mathematics)    

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

radial                        0.712130435511148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Radius                

climate                       0.9999364506221998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

density                       0.9999960563462083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

genetic                       0.999958006508219^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Genetics              

tree                          0.9999904188042297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

wood                          0.9999999837449424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

radial                        0.712130435511148^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Radius                

