Abstract This study develops a feasible method for evaluating coarse root biomass (roots >2 mm diameter) of well established plantations of eucalypts and then examines coarse root biomass variability across tree age and size, fertilization treatment, species and site for Eucalyptus globulus and E. nitens in Tasmania, Australia. The most efficient sampling protocol consisted of rootball excavation and soil coring for bulk coarse roots, which when compared with total tree excavation estimated total coarse root biomass contained inside the sampled area to within 10�Across all treatments, an average of 76�f the coarse root biomass was located within the rootball. The majority (>65�of the coarse roots outside the rootball were located in the surface 20 cm of soil. When size class distribution was examined, 75�f coarse root biomass was found to occur in the larger (20  mm) diameter size class, a size class that displayed considerable spatial heterogeneity. At the stand level, coarse root biomass ranged from 2.18 to 7.38 kg m−2 depending primarily on tree size but also on fertilization treatment, species and site. It is estimated that allocation to coarse root biomass production was around 0.2 kg m−2 year−1 (around 6�f estimated NPP) for the E. nitens stands examined in this study and around 1 kg m−2 year−1 (around 20�f estimated NPP) for the E. globulus stand examined. Robust relationships using above-ground parameters could be used to predict coarse root biomass regardless of fertilization or site, but species changed the relationship.
root                0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

root                          0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

tree                          0.999633454622339^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree                  

fertilization                 0.9738843335613812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fertilizer            

E. globulus                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

protocol                      0.9991279614080032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communications_protocol

root                          0.999999999738975^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Root                  

sampling                      0.9988900073862155^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

plantations                   0.9999999411010112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

