Abstract. The pipe model theory postulates a static relationship between foliage mass/area and the cross-sectional area of active pipes in branches and stems. If a regular relationship exists, the theory can be used for modelling growth allocation within crowns, provided that the turnover of active pipes and foliage is understood. The objective of this study was to assess to what extent the assumptions of the pipe model hold true within the crowns of 24 Scots pine sample trees of different age and social position. The results suggest that Scots pine crowns are very regular, but some important modifications to the pipe model assumptions are required. The relative vertical foliage density distribution peaked at about 50�own the live crown regardless of age or social position. The ratio of foliage mass to branch cross-sectional area in the top half of the crown increased from the top downwards. The ratio of cumulative branch cross-sectional area to stem cross-sectional area in the top half seemed to increase with tree vigour or growth rate. The ratio of foliage mass to branch cross-sectional area decreased fast in the lower half of the crown, and this decrease was faster than could be predicted from heartwood formation in the branches. This result may be taken as (1) evidence against the pipe model, or as (2) an indication that active pipes cannot always be identified with sapwood. The latter proposition should be studied further.
stem                0.9967912885796308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_stem            

cross-sectional               0.9530071109582886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

crown                         0.9999982370157647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

crown                         0.9999982370157647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

crowns                        0.9999985526938204^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

cross-sectional               0.9530071109582886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

mass                          0.9999565331458787^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

pipe                          0.8895301537376595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

mass                          0.9999565331458787^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

crown                         0.9999982370157647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

density                       0.9999704960580968^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

model theory                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Model_theory          

sapwood                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wood                  

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

cross-sectional               0.9530071109582886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

pipe                          0.8895301537376595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

pipe                          0.8895301537376595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

heartwood                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wood                  

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

proposition                   0.7513321779904409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proposition           

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

mass                          0.9999565331458787^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

cross-sectional               0.9530071109582886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

tree                          0.9997688542269617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

cross-sectional               0.9530071109582886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

crowns                        0.9999985526938204^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

crowns                        0.9999985526938204^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

pipe                          0.8895301537376595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pipe_(fluid_conveyance)

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

