Abstract The putative ectomycorrhizal fungal species registered from sporocarps associated with ponderosa pine and Douglas-fir forests in their natural range distribution (i.e., western Canada, USA, and Mexico) and from plantations in south Argentina and other parts of the world are listed. One hundred and fifty seven taxa are reported for native ponderosa pine forests and 514 taxa for native Douglas-fir forests based on available literature and databases. A small group of genera comprises a high proportion of the species richness for native Douglas-fir (i.e., Cortinarius, Inocybe, and Russula), whereas in native ponderosa pine, the species richness is more evenly distributed among several genera. The comparison between ectomycorrhizal species richness associated with both trees in native forests and in Patagonia (Argentina) shows far fewer species in the latter, with 18 taxa for the ponderosa pine and 15 for the Douglas-fir. Epigeous species richness is clearly dominant in native Douglas-fir, whereas a more balanced relation epigeous/hypogeous richness is observed for native ponderosa pine; a similar trend was observed for Patagonian plantations. Most fungi in Patagonian Douglas-fir plantations have not been recorded in plantations elsewhere, except Suillus lakei and Thelephora terrestris, and only 56�f the fungal taxa recorded in Douglas-fir plantations around the world are known from native forests, the other taxa being new associations for this host, suggesting that new tree   ectomycorrhizal fungal taxa associations are favored in artificial situations as plantations.
Thelephora          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thelephora            

taxa                          0.9999270269190728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

Douglas-fir                   0.9999999992152198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

ponderosa pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

fungal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

Argentina                     0.9999999866317922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argentina             

Inocybe                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inocybe               

epigeous                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epigeal               

plantations                   0.9999999944229785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

Russula                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Russula               

species richness              0.9998398279093825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species_richness      

Patagonian                    0.9999991825350139^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patagonia             

ponderosa pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

hypogeous                     0.9999999971176976^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypogeal              

Patagonia                     0.9999999937640496^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patagonia             

plantations                   0.9999999944229785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

plantations                   0.9999999944229785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

sporocarps                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sporocarp_(fungi)     

dominant                      0.9999777787195083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(ecology)   

ectomycorrhizal               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fungal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

taxa                          0.9999270269190728^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

Patagonian                    0.9999991825350139^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patagonia             

Douglas-fir                   0.9999999992152198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

Argentina                     0.9999999866317922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Argentina             

ponderosa pine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_ponderosa       

Suillus lakei                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Suillus_lakei         

Canada                        0.999995089590362^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Canada                

literature                    0.9984217823462079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

databases                     0.999971625503916^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Database              

Douglas-fir                   0.9999999992152198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

tree                          0.9928125855462677^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

Cortinarius                   0.9999999989487378^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cortinarius           

genera                        0.9999999959300112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

genera                        0.9999999959300112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

plantations                   0.9999999944229785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

