Abstract  As many eucalypts in commercial plantations are poorly ectomycorrhizal there is a need to develop inoculation programs for forest nurseries. The use of fungal spores as inoculum is a viable proposition for low technology nurseries currently producing eucalypts for outplanting in developing countries. Forty-three collections of ectomycorrhizal fungi from southwestern Australia and two from China, representing 18 genera, were tested for their effectiveness as spore inoculum on Eucalyptus globulus Labill. seedlings. Seven-day-old seedlings were inoculated with 25 mg air-dry spores in a water suspension. Ectomycorrhizal development was assessed in soil cores 65 and 110 days after inoculation. By day 65, about 50�f the treatments had formed ectomycorrhizas. By day 110, inoculated seedlings were generally ectomycorrhizal, but in many cases the percentage of roots colonized was low (<10� Species of Laccaria, Hydnangium, Descolea, Descomyces, Scleroderma and Pisolithus formed more ectomycorrhizas than the other fungi. Species of Russula, Boletus, Lactarius and Hysterangium did not form ectomycorrhizas. The dry weights of inoculated seedlings ranged from 90�o 225�f the uninoculated seedlings by day 110. Although plants with extensively colonized roots generally had increased seedling growth, the overall mycorrhizal colonization levels were poorly correlated to seedling growth. Species of Laccaria, Descolea, Scleroderma and Pisolithus are proposed as potential candidate fungi for nursery inoculation programs for eucalypts.
seedlings           0.9999982319169191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

inoculated                    0.999998780360959^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Microbial_inoculant   

ectomycorrhizas               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

fungi                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fungus                

plants                        0.99997225149394^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Plant                 

technology                    0.9993558159584461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

seedlings                     0.9999982319169191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

eucalypts                     0.9999999990072865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

Pisolithus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pisolithus            

China                         0.9999500948394836^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

