Abstract  Thickets of Rhododendron maximum (Ericaceae) (Rm) in the southern Appalachians severely limit regeneration of hardwood and coniferous seedlings. Experimental blocks were established in and out of Rm thickets in a mature, mixed hardwood/conifer forest in Macon County, N.C. Litter and organic layer substrates were removed, composited and redistributed among plots within the blocks (except for control plots). Seedlings of northern red oak (Quercus rubra) and eastern hemlock (Tsuga canadensis) were planted in the plots and harvested at the end of the first and second growing seasons. Litter manipulation had no effect on total mycorrhizal colonization, but the distribution of Cenococcum geophilum mycorrhizae was altered. After the first year, percent mycorrhizal colonization of hemlocks not in Rm thickets (62�was at least three times higher than in Rm thickets (19� and the ramification index (no. of mycorrhizae cm–1) had increased by more than a factor of four (2.83 versus 0.61). In addition, colonization of 1-year-old hemlocks by C. geophilum was significantly higher within blocks with (10.4�than without (4.6�Rm. Differences in mycorrhizal colonization, ramification indices and colonization by C. geophilum were absent or less pronounced on 2-year-old hemlocks and 1- and 2-year-old oak seedlings. The biomasses of first year oak roots and shoots and second year shoots were 50�ess in Rm thickets. Biomasses of first year hemlock roots and second year shoots were also reduced. Mycorrhizal parameters were correlated with some growth parameters only for hemlock seedlings, but did not explain most of the variation observed.
eastern hemlock     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tsuga_canadensis      

organic                       0.9999999997276063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_matter        

Tsuga canadensis              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tsuga_canadensis      

C.                            0.999999999853344^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Celsius               

thickets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thicket               

Mycorrhizal                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

coniferous                    0.9999999999663487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pinophyta             

mycorrhizae                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

composited                    0.9952564001871409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Compositing           

thickets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thicket               

hardwood                      0.9248910474598319^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hardwood              

seedlings                     0.7566933032195582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

colonization                  0.9879304184705177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonization          

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  
