Abstract  The evolution of calcareous dinoflagellate communities has been investigated for the latest Cretaceous to earliest Neogene interval of the mid-latitude South Atlantic. In doing so, the response of calcareous dinoflagellates to Cenozoic climatic change has been addressed for the first time. Trends in species composition and distribution patterns of wall types indicate significant changes which correlate with major palaeoenvironmental modifications. A first major shift concerning the relative abundance of species and wall types occurred across the Cretaceous–Tertiary boundary. The associations remained stable during the entire Paleocene and Eocene. Only in the late Eocene did a dramatic decrease in temperature cause a slight diversification. A second major shift in the abundance patterns occurred across the Eocene–Oligocene boundary. The early Miocene warming is possibly reflected in the distinct increase in relative abundance of one species. The assemblages of calcareous dinoflagellates evidently react to major climatic changes during the Cenozoic. These poorly investigated organisms may thus provide an important contribution to the understanding of earth's palaeoclimatic evolution.
species             0.999998197623573^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Speciation            

calcareous                    0.9999799309104467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcareous            

South Atlantic                0.999999892310035^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atlantic_Ocean        

evolution                     0.9999998351254498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evolution             

species                       0.999998197623573^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Speciation            

Cenozoic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cenozoic              

Miocene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Miocene               

dinoflagellates               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dinoflagellate        

calcareous                    0.9999799309104467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcareous            

evolution                     0.9999998351254498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evolution             

climatic change               0.9642150731700674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

dinoflagellate                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dinoflagellate        

Cretaceous                    0.9996941610644368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cretaceous            

Eocene                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eocene                

species                       0.999998197623573^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Speciation            

Neogene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neogene               

Eocene                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eocene                

Cenozoic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cenozoic              

calcareous                    0.9999799309104467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcareous            

dinoflagellates               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dinoflagellate        

Paleocene                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Paleocene             

