Abstract AR* models contain Autoregressive Moving Average and Generalized Autoregressive Conditional Heteroscedastic class model which are widely used in time series. Recent researches in forecasting with Generalized Regression Neural Network (GRNN) suggest that GRNN can be a promising alternative to the linear and nonlinear time series models. In this paper, a model composed of AR* and GRNN is proposed to take advantage of their feathers in linear and nonlinear modeling. In the AR*-GRNN model, AR* modeling improves the forecasting performance of the combined model by capturing statistical and volatility information from the time series. The relative experiments testify that the combined model provides an effective way to improve forecasting performance which can be achieved by either of the models used separately.
volatility          0.9999992100705122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variance              

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

forecasting                   0.9999999992852509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forecasting           

nonlinear                     0.9999999292106193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

AR                            0.9198540053325547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Androgen_receptor     

forecasting                   0.9999999992852509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forecasting           

nonlinear                     0.9999999292106193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

feathers                      0.9998757995644242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Feather               

forecasting                   0.9999999992852509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forecasting           

AR                            0.9198540053325547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Androgen_receptor     

AR                            0.9198540053325547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Androgen_receptor     

AR                            0.9198540053325547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Androgen_receptor     

