Abstract Electricity, an indispensable resource in daily life and industrial production, is hard to store, so accurate short-term load forecasting (STLF) plays a vital role in resource allocation, capital budgeting of power companies, energy deployment and government control. In recent decades, the strong dependency relationships of time series have been considered in many researches, but the discrete information has not proven to be very useful in their experiments. In general, while discrete information is weak, it can provide macro trends compared to the micro trends of continuous information. In this research, we aim to combine macro and micro information by continuous and discrete time series to generate multiple time series (MTS). The MTS comprise four information sequences: short-term, cycle, long short-term and cross-long short-term. These MTS are used to build a STLF system using a recurrent neural network (RNN) model that can learn sequential information between continuous and discrete series. Therefore, the RNN model with MTS information can improve the forecasting performance for short-term load forecasting. The experimental results show that our proposed forecasting system outperforms the state-of-the-art approach.
energy              0.9999999774810251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

capital budgeting             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Capital_budgeting     

micro                         0.9996032435837542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microeconomics        

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

MTS                           0.9758477216425702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Michigan_Terminal_System

forecasting                   0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forecasting           

MTS                           0.9758477216425702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Michigan_Terminal_System

RNN                           0.998860527853368^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Royal_Netherlands_Navy

MTS                           0.9758477216425702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Michigan_Terminal_System

forecasting                   0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forecasting           

RNN                           0.998860527853368^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Royal_Netherlands_Navy

discrete series               0.9999999999856755^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_series_representation

micro                         0.9996032435837542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microeconomics        

MTS                           0.9758477216425702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Michigan_Terminal_System

macro                         0.9930515803371425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Macroeconomics        

forecasting                   0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forecasting           

recurrent neural network      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Recurrent_neural_network

macro                         0.9930515803371425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Macroeconomics        

discrete time                 0.9967720129898874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_time         

forecasting                   0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forecasting           

