Abstract The rotation characteristics of large-scale (global) magnetic fields (GMF) and their relation to the activity of local fields (LMF) are studied over a long time interval (1915–1996). The main results are as follows. The GMF rotation rates and LMF activity vary in anticorrelation. Both variations have similar periods (11 years and a quasi-secular period of about 55–60 years), but are shifted relative to each other by half an 11-year cycle. Therefore, (1) the GMF rotation rate increases at the minimum of the 11-year cycle of LMF activity. (2) The GMF rotation rate is faster in the less active hemisphere. (3) The GMF rotation period slows down at the maximum of the secular LMF activity (cycles 18 and 19).
rotation period     0.9902085422752746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rotation_period       

anticorrelation               0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Negative_relationship 

LMF                           0.8494794359266022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lazy_Mutha_Fucka      

GMF                           0.9996161898382195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetically_modified_food

local fields                  0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Local_field           

GMF                           0.9996161898382195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetically_modified_food

LMF                           0.8494794359266022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lazy_Mutha_Fucka      

LMF                           0.8494794359266022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lazy_Mutha_Fucka      

magnetic fields               0.6081678512144092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

GMF                           0.9996161898382195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetically_modified_food

LMF                           0.8494794359266022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lazy_Mutha_Fucka      

GMF                           0.9996161898382195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetically_modified_food

GMF                           0.9996161898382195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetically_modified_food

