Summary The use of beef serum as an essential ingredient in a medium for the cultivation of the Noguchi strain ofTreponema pallidum is described. A proportion of 8% v/v of beef serum can replace the addition of 10% of rabbit serum, under the condition that also basal medium itself is optimal for the cultivation of Noguchi strain. With beef serum employed in this manner, quantitatively the same growth as with rabbit serum has been obtained, with the only difference that maximum is reached somewhat later. Growth curves of Noguchi strain in a medium supplement with 8% of beef serum (medium “61BS8”) are presented and also the correlation of turbidimetric and numeric values between which a linear relationship has been established.
pallidum            0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Globus_pallidus       

beef                          0.9997680879672035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beef                  

rabbit                        0.999997901005756^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rabbit                

beef                          0.9997680879672035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beef                  

serum                         0.9942158010200376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

beef                          0.9997680879672035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beef                  

serum                         0.9942158010200376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

correlation                   0.9999922066329104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

serum                         0.9942158010200376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

serum                         0.9942158010200376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

serum                         0.9942158010200376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

serum                         0.9942158010200376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Serum_(blood)         

rabbit                        0.999997901005756^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rabbit                

beef                          0.9997680879672035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beef                  

