Abstract In this paper, adsorption behaviors of typical neutral (alanine), acidic (glutamic acid) and basic (lysine) amino acids onto the surfaces of neutral as well as positively and negatively charged silver chloride nanoparticles were examined. Silver chloride nanoparticles with different charges and different water content were synthesized by reverse micelle method. The adsorptions of the above mentioned amino acids onto the surfaces of differently charged silver chloride nanoparticles were found to depend strongly on various parameters including pH of the aqueous solution, type of amino acid, water to surfactant mole ratio, and type of charges on the surfaces of silver chloride nanoparticles. It was found that the interaction of –NH3   groups of the amino acids with silver ion could be a driving force for adsorption of amino acids. Alanine and Glutamic acid showed almost similar trend for being adsorbed on the surface of silver chloride nanoparticles. Electrostatic interaction, hydrophobicity of both nanoparticle and amino acid, complex formation between amine group and silver ion, interaction between protonated amine and silver ion as well as the number of nanoparticles per unit volume of solution were considered for interpreting the observed results.
amino acid          0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

glutamic acid                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glutamic_acid         

silver chloride               0.9999999947085598^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silver_chloride       

adsorption                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

amino acids                   0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

silver                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silver                

adsorbed                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

Alanine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alanine               

pH                            0.9999868304891818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

amino acids                   0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

surfactant                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surfactant            

water                         0.9996280907567102^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

silver                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silver                

micelle                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micelle               

adsorption                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

NH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ammonia               

amino acids                   0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

water content                 0.9999972816904685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_content         

amine group                   0.9999994930000333^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amine                 

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

synthesized                   0.93144968941897^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Chemical_synthesis    

silver                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silver                

mole                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mole_(unit)           

alanine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alanine               

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

Glutamic acid                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glutamic_acid         

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

