Abstract. We consider self-avoiding walk and percolation in ℤ d , oriented percolation in ℤ d ×ℤ , and the contact process in ℤ d , with p D(·) being the coupling function whose range is proportional to L. For percolation, for example, each bond is independently occupied with probability p D(y−x). The above models are known to exhibit a phase transition when the parameter p varies around a model-dependent critical point p c . We investigate the value of p c when d>6 for percolation and d>4 for the other models, and L≫1. We prove in a unified way that p c =1 C(D) O(L−2 d ), where the universal term 1 is the mean-field critical value, and the model-dependent term C(D)=O(L− d ) is written explicitly in terms of the random walk transition probability D. We also use this result to prove that p c =1 cL− d  O(L− d −1), where c is a model-dependent constant. Our proof is based on the lace expansion for each of these models.
function            0.9999997034894235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

percolation                   0.9999997673862979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Percolation_theory    

mean-field                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mean_field_theory     

=O                            0.7506915013133095^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Emoticon              

percolation                   0.9999997673862979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Percolation_theory    

lace                          0.9995086221488203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lace                  

critical point                0.980143490735056^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Critical_point_(thermodynamics)

percolation                   0.9999997673862979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Percolation_theory    

transition probability        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Markov_chain          

random walk                   0.9999999984131591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Random_walk           

self-avoiding walk            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Self-avoiding_walk    

phase transition              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_transition      

contact process               0.9999996244431054^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contact_process_(mathematics)

percolation                   0.9999997673862979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Percolation_theory    

probability                   0.9293086601326883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability_theory    

