Abstract By growing two layers of InAs quantum dots on a substrate and processing the substrate to form mesa structures, we successfully fabricated for the first time nanophotonic devices that operate at room temperature. We fabricated two types of two-dimensional mesa arrays. The mesa dimensions of the individual arrays were 300 nm × 300 nm × 85 nm and 200 nm × 200 nm × 85 nm, and the areal density was 1×108 cm−2. By adjusting the characteristics of energy transfer via dressed photons between two InAs quantum dots in the upper and lower layers of the mesa structures, we implemented devices that operate as AND gates and NOT gates. We fabricated 133 devices (with mesa dimensions of 300 nm on each side), of which 53 devices operated as AND gates and 50 devices operated as NOT gates.
room temperature    0.9998417749738348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

nm                            0.9999999998264002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

nm                            0.9999999998264002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

mesa                          0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesa                  

substrate                     0.999172635341825^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wafer_(electronics)   

energy transfer               0.8587592603805031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_transfer       

quantum dots                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_dot           

nm                            0.9999999998264002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

nm                            0.9999999998264002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

mesa                          0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesa                  

mesa                          0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesa                  

mesa                          0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesa                  

nm                            0.9999999998264002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

two-dimensional               0.5768275885273388^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface               

AND gates                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/AND_gate              

quantum dots                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_dot           

nm                            0.9999999998264002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

InAs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indium_arsenide       

InAs                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indium_arsenide       

nm                            0.9999999998264002^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

photons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photon                

NOT gates                     0.999999860616536^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic_gate            

arrays                        0.902189721286509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Array_data_structure  

mesa                          0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mesa                  

nanophotonic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanophotonics         

AND gates                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/AND_gate              

NOT gates                     0.999999860616536^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic_gate            

arrays                        0.902189721286509^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Array_data_structure  

substrate                     0.999172635341825^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wafer_(electronics)   

areal density                 0.5946198215220431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Memory_storage_density

