Abstract The characteristics of MANET such as decentralization, dynamic topology and openness are susceptible for security threats. To overcome the security threats and to provide a reliable network to transmit packets, a need for trust based routing arises. Moreover, the trust along with energy requirement on ad hoc on demand distance vector have paved way for the development of the newly proposed algorithm named as refined trust and energy based ad hoc on demand distance vector algorithm which is the refined form of the existing trust and energy based ad hoc on demand distance vector algorithms and the classical AODV. In this paper, the refinement parameter is the trust. Moreover, Bayesian probability is introduced in this paper for trust management due to its ability to handle uncertainty for obtaining the refined form of Trust calculation. The proposed algorithm routes the packets from the source to destination not through the shortest route but by selecting a reliable route which consumes low energy and trustful for sending the packets. The simulation results obtained from this work show that the proposed algorithm performs better than the existing algorithms in terms of Trust based routing and energy efficiency.
network             0.9999999992605808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_network      

distance vector               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Distance-vector_routing_protocol

Bayesian probability          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bayesian_probability  

ad hoc                        0.8304641350419169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ad_hoc_On-Demand_Distance_Vector_Routing

energy                        0.9999783112589146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

uncertainty                   0.9999168076420153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Uncertainty           

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

distance vector               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Distance-vector_routing_protocol

classical                     0.9999987913677643^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

trust                         0.9999406505632006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

packets                       0.8274234181347225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_packet        

routing                       0.9975704159083287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Routing               

trust                         0.9999406505632006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

trust                         0.9999406505632006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

energy                        0.9999783112589146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

simulation                    0.9315074826650807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

MANET                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mobile_ad_hoc_network 

distance vector               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Distance-vector_routing_protocol

decentralization              0.9999892106388849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decentralization      

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

trust                         0.9999406505632006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

ad hoc                        0.8304641350419169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ad_hoc_On-Demand_Distance_Vector_Routing

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

topology                      0.9999894455854618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_topology      

energy efficiency             0.999799581374497^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Efficient_energy_use  

packets                       0.8274234181347225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_packet        

packets                       0.8274234181347225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_packet        

algorithms                    0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algorithm             

energy                        0.9999783112589146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

ad hoc                        0.8304641350419169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ad_hoc_On-Demand_Distance_Vector_Routing

trust management              0.9999999992145376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_management_(information_system)

energy                        0.9999783112589146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

routing                       0.9975704159083287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Routing               

trust                         0.9999406505632006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

AODV                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ad_hoc_On-Demand_Distance_Vector_Routing

algorithms                    0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algorithm             

