Abstract  Retrieving relevant information is a crucial component of cased-based reasoning systems for Internet applications such as search engines. The task is to use user-defined queries to retrieve useful information according to certain measures. Even though techniques exist for locating exact matches, finding relevant partial matches might be a problem. It may not be also easy to specify query requests precisely and completely – resulting in a situation known as a fuzzy-querying. It is usually not a problem for small domains, but for large repositories such as World Wide Web, a request specification becomes a bottleneck. Thus, a flexible retrieval algorithm is required, allowing for imprecise or fuzzy query specification or search.
search engines      0.9999835855293213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_search_engine     

repositories                  0.9834222960629774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Digital_library       

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

World Wide Web                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/World_Wide_Web        

specification                 0.9816657587487064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Specification_(technical_standard)

domains                       0.5728779413430003^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domain_name           

specification                 0.9816657587487064^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Specification_(technical_standard)

Internet applications         0.9986946826100305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_application       

bottleneck                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bottleneck            

