Abstract  The Centro Nacional de Metrología (CENAM) has developed the MESURA Interinstitutional Network in collaboration with other research and development institutes in Mexico. This network has the aim of providing integral metrological services to industry throughout the country, with uniform standards of quality and consistency. The fulfillment of this aim has been possible because of a number of factors that have made the MESURA Program an attractor for the integration of metrological services. Among these factors are: an unswerving focus on the customer needs, an integral and logical problem solving approach to consultancy, adequate modular classification of the consultants functions, clear-cut definition of the functions of each member of interdisciplinary groups, and a uniform code of communication among the members of the network. The next stage of the strategy is to strengthen the link between metrology and its industrial applications forming a new type of consultant with the technical experts from R
network             0.9984067176131578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_network      

Mexico                        0.9993677333538247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mexico                

communication                 0.6351172885300074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

metrological                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metrology             

modular                       0.9744098879637801^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modular_programming   

metrology                     0.9999999999976126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metrology             

metrological                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metrology             

industrial                    0.9966458284965276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Industry              

interdisciplinary             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interdisciplinarity   

integral                      0.8695555656009372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_programming    

problem solving               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Problem_solving       

Centro                        0.9027584175512118^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Historic_center_of_Mexico_City

Nacional                      0.9963530015914893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Club_Nacional_de_Football

attractor                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Attractor             

network                       0.9984067176131578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_network      

integral                      0.8695555656009372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_programming    

