This paper investigates the scheduling problem in a two‐stage flexible flow shop, which consists of m stage‐1 parallel dedicated machines and a stage‐2 bottleneck machine, subject to the condition that nl jobs per type l∈{1, …, m} are processed in a fixed sequence. Four regular performance metrics, including the total completion time, the maximum lateness, the total tardiness, and the number of tardy jobs, are considered. For each considered objective function, we aim to determine an optimal interleaving processing sequence of all jobs coupled with their starting times on the stage‐2 bottleneck machine. The problem under study is proved to be strongly NP‐hard. An O(m2Πl=1                 mnl                 2) dynamic programming algorithm coupled with numerical experiments is presented.
dynamic programming 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dynamic_programming   

performance metrics           0.9895232206381478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Performance_metric    

algorithm                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algorithm             

bottleneck                    0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bottleneck            

sequence                      0.9999999809791691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sequence              

scheduling                    0.8989338573063625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scheduling_(computing)

interleaving                  0.9999999209503616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forward_error_correction

bottleneck                    0.999999999998181^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Bottleneck            

objective function            0.9999982547554277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

sequence                      0.9999999809791691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sequence              

